EN_text,TH_text,ZH-Text,Field
Warehouse,คลังสินค้า,仓库,Type1
Factory,โรงงาน,工厂,Type2
For Rent,ให้เช่า,出租,Status1
For Sale,ขาย,出售,Status2
Purple zone,โซนสีม่วง,紫色区域,Labels1
Industrial estate zone,เขตนิคมอุตสาหกรรม,工业园区,Labels2
Free-trade zone,เขตการค้าเสรี,自由贸易区,Labels3
Thailand,ประเทศไทย,泰国,Country1
Bangkok,กรุงเทพฯ,曼谷,Province1
Samut Prakan,สมุทรปราการ,北榄府,Province2
Chon Buri,ชลบุรี,春武里府,Province3
Chachoengsao,ฉะเชิงเทรา,查柳寮,Province4
Samut Sakhon,สมุทรสาคร,萨穆特萨空,Province5
Rayong,ระยอง,罗勇府,Province6
Pathum Thani,ปทุมธานี,巴吞他尼,Province7
Nonthaburi,นนทบุรี,暖武里府,Province8
Ayutthaya,อยุธยา,阿瑜陀耶,Province9
Nakhon Pathom,นครปฐม,那空巴吞,Province10
Saphan Sung,สาพันซุง,萨潘·宋,District1
Lat Krabang,ลาดกระบัง,拉卡邦,District2
Bang Bo,บางบ่อ,邦博,District3
Bang Phli,บังพลี,邦普利,District4
Phra Pradaeng,พระประแดง,帕巴登,District5
Mueang Samut Prakan,เมืองสมุทรปราการ,北榄府,District6
Si Racha,ศรีราชา,是拉差,District7
Phan Thong,พันทอง,潘通,District8
Bang Sao Thong,บางเสาทอง,邦沙通,District9
Khlong Toei,คลองเตย,孔堤,District10
Prawet,ประเวศ,普拉维特,District11
Bang Na,บางนา,方娜,District12
Ban Bueng,บ้านบึง,班布恩,District13
Phra Khanong,พระโขนง,帕卡侬,District14
Bang Pakong,บางปะกง,邦巴功,District15
Suan Luang,สวนหลวง,苏安銮,District16
Phra Samut Chedi,พระสมุทรเจดีย์,帕萨穆特佛塔,District17
Plaeng Yao,แปลงยาว,普兰耀,District18
Mueang Samut Sakhon,เมืองสมุทรสาคร,萨穆特沙空,District19
Phanat Nikhom,พนัสนิคม,帕纳特·尼孔,District20
Nong Chok,หนองจอก,农卓,District21
Bang Lamung,บางละมุง,邦拉蒙,District22
Mueang Chon Buri,เมืองชลบุรี,春武里府,District23
Pluak Daeng,พลวกแดง,普鲁克·丹,District24
Wang Thonglang,วังทองหลาง,王通朗,District25
Mueang Rayong,เมืองระยอง,罗勇府,District26
